neutral;2016-08-11 11:10;278,11;16,32;1,4;320,7;279,51;797,33;764;764;612;1442,66;1376;23,91;0,53;0,33;58,54;24,24;94,97;98,74;645,33;612
neutral;2016-08-11 11:15;215,74;12,94;1,19;340,9;216,93;717,33;668;668;532;1288;1200;30,07;0,37;0,25;62,32;30,32;93,43;99,28;570,67;532
bad;2016-08-11 11:20;211,75;12,94;1,19;330,34;211,75;654,67;588;588;532;1225,34;1120;28,7;0,37;0,25;81,1;28,7;93,5;99,18;570,67;532
neutral;2016-08-11 11:25;215,17;6,79;1,46;342,63;216,63;636;580;580;448;1205,33;1028;36,18;0,54;0,28;137,92;36,46;96,67;100;569,33;448
neutral;2016-08-11 11:30;166,85;4,89;1,6;356,93;168,45;613,33;544;544;448;1182,66;992;41,3;0,54;0,28;118,05;41,3;96,9;100;569,33;448
neutral;2016-08-11 11:35;169,63;4,89;1,6;400,57;169,63;637,33;580;580;480;1232;1060;35,35;0,52;0,29;88,87;35,64;96,9;100;594,67;480
neutral;2016-08-11 11:40;182,78;14,39;2,09;384,43;184,87;720;556;556;476;1312;1032;0,44;0,47;0,44;88,87;35,64;95,83;100;592;476
neutral;2016-08-11 11:45;228,79;14,08;2,59;391,23;231,38;702,67;652;652;508;1312;1160;30,06;0,44;0,66;65,96;30,72;94,74;99,26;609,33;508
neutral;2016-08-11 11:50;232,45;13,97;3,11;400,94;235,56;677,33;644;644;520;1269,33;1164;22,66;0,41;0,95;71,89;23,61;94,57;98,55;592;520
neutral;2016-08-11 11:55;234,4;14,4;2,59;396,06;236,99;677,33;644;644;540;1309,33;1184;20,63;0,36;0,91;72,04;21,54;92,8;97,87;632;540
neutral;2016-08-11 12:00;225,09;9,07;3,18;384,91;228,27;672;568;568;544;1309,33;1112;22,42;0,31;0,65;67,5;23,07;90,91;97,87;637,33;544
neutral;2016-08-11 12:05;3,53;24,25;3,53;384,91;228,27;604;552;552;544;1241,33;1096;22,07;0,31;0,65;66,72;22,07;88,89;98,56;637,33;544
neutral;2016-08-11 12:10;315,87;23,07;3,85;388,09;319,72;652;488;488;500;1257,33;988;21,61;0,27;0,33;66,21;21,94;92,22;99,2;605,33;500
neutral;2016-08-11 12:15;389,33;25,68;3,46;354,36;392,79;644;472;472;464;1218,67;936;21,96;0,29;0,27;67,86;22,23;94,87;100;574,67;464
neutral;2016-08-11 12:20;425,75;25,68;3,46;361,16;425,75;640;432;432;440;1174,67;872;21,96;0,29;0,27;67,86;22,23;94,87;100;534,67;440
neutral;2016-08-11 12:25;333,82;10,38;3,37;442,47;337,19;605,33;436;436;468;1113,33;904;23,61;0,37;0,81;49,87;24,42;94,81;100;508;468
neutral;2016-08-11 12:30;218,16;10,8;3,36;420,89;221,52;642,67;392;392;480;1200;872;24,87;0,4;0,82;52,18;25,69;93,51;100;557,33;480
neutral;2016-08-11 12:35;197,7;11,13;3,17;450,43;200,87;642,67;392;392;492;1217,34;884;24,87;0,4;0,82;52,18;25,69;86,67;100;574,67;492
neutral;2016-08-11 12:40;200,48;5,5;1,29;395,22;201,77;664;488;488;428;1270,67;916;27,76;0,4;0,55;61,06;28,31;92,08;100;606,67;428
good;2016-08-11 12:45;0,59;4,31;0,59;395,22;201,77;654,67;456;456;436;1281,34;892;32,79;0,41;0,27;60,07;33,06;96,36;96,72;626,67;436
good;2016-08-11 12:50;186,68;3,89;0,69;355,41;187,37;684;492;492;436;1310,67;928;28,78;0,41;0,46;55,67;29,24;96,36;96,72;626,67;436
good;2016-08-11 12:55;267,49;4,74;0,89;424,07;268,38;690,67;472;472;552;1352;1024;32,8;0,98;0,64;43,26;33,44;95,8;95,33;661,33;552
good;2016-08-11 13:00;267,97;5,66;1,52;493,79;269,49;722,67;572;572;704;1406,67;1276;31,79;2,94;0,81;44,52;32,6;96,15;95,18;684;704
neutral;2016-08-11 13:05;267,97;5,66;1,52;493,79;269,49;748;588;588;648;1425,33;1236;39,69;4,55;0,79;57,11;40,48;97,14;94,84;677,33;648
good;2016-08-11 13:10;290,58;5,83;3,07;517,04;293,65;757,33;552;552;572;1466,66;1124;31,09;5,27;0,79;65,38;31,88;98,37;98,61;709,33;572
good;2016-08-11 13:15;297,98;6,93;4,74;461,23;302,72;810,67;640;640;580;1540;1220;28,9;5,62;0,73;70,74;29,63;95,52;99,33;729,33;580
neutral;2016-08-11 13:20;315,2;8,59;6,86;655,28;322,06;810,67;640;640;628;1513,34;1268;28,9;5,62;0,73;70,74;29,63;95,52;99,33;702,67;628
bad;2016-08-11 13:25;307,07;10,87;6,7;708,36;313,77;972;856;856;736;1688;1592;25,25;5,84;0,74;53,84;25,99;90,7;98,87;716;736
neutral;2016-08-11 13:30;270,48;8,75;5,25;612,8;275,73;782,67;932;932;768;1492;1700;24,03;5,49;0,74;54,1;24,77;89,6;98,44;709,33;768
neutral;2016-08-11 13:35;3,62;8,93;3,62;612,8;275,73;782,67;932;932;768;1492;1700;0,77;5,4;0,77;54,1;24,77;89,6;98,96;709,33;768
